player_number,goal,distance_yd,angle,contested,free_kick,time_possession_sec,header
6,0,7.09,174,1,0,16,0
1,1,7.84,36,1,0,38,0
15,0,6.20,96,0,0,36,0
14,1,8.57,67,1,0,6,0
12,0,2.23,35,0,0,23,0
11,1,8.15,91,0,0,57,0
14,1,7.88,118,1,1,12,0
1,1,8.43,110,0,0,41,1
6,0,7.50,35,0,0,41,0
11,0,4.21,125,0,0,8,0
9,0,7.62,1,1,0,10,0
4,0,13.72,4,1,0,29,0
9,0,15.33,75,1,0,16,1
5,1,8.93,44,1,0,36,1
2,0,11.43,10,0,0,52,0
15,0,7.19,147,0,0,8,0
7,1,11.39,57,1,0,13,0
2,0,1.37,49,1,0,14,0
7,0,17.45,40,0,0,22,0
1,0,4.85,42,0,0,27,0
5,0,9.73,25,0,0,54,0
11,0,4.68,118,1,0,41,0
3,0,11.37,50,1,0,39,0
15,1,3.67,164,1,0,43,0
6,0,9.27,119,1,1,45,0
11,1,8.18,121,0,0,54,0
5,0,8.52,30,1,0,59,0
4,1,6.79,101,1,0,52,0
1,0,6.95,113,1,0,38,0
8,1,8.66,0,1,0,10,0
12,1,12.52,47,0,1,5,0
14,0,7.34,139,0,0,32,1
15,0,4.87,7,1,0,49,0
15,1,13.71,105,1,0,36,1
3,0,5.71,126,0,0,32,0
7,0,9.18,81,1,0,12,0
1,1,8.37,156,0,0,57,0
11,0,5.37,125,1,0,2,0
3,0,8.42,84,0,0,31,0
2,0,6.52,79,1,0,46,0
14,0,9.80,76,0,0,27,0
1,0,3.77,32,1,0,38,0
12,0,4.46,37,1,0,42,0
14,1,5.59,88,0,1,11,0
6,0,10.50,133,0,0,33,0
6,1,12.36,51,1,0,25,0
8,0,7.50,122,0,0,16,1
8,0,2.27,41,0,0,52,0
11,0,7.70,159,0,0,9,0
8,0,4.67,177,1,0,35,0
15,0,8.66,113,0,0,5,0
4,1,6.64,99,1,0,4,0
10,0,14.78,121,1,1,11,0
3,1,9.24,29,1,1,22,0
15,0,2.69,25,0,0,49,0
5,1,9.98,0,0,0,46,0
7,0,4.61,49,0,0,33,0
1,1,4.31,177,0,0,18,0
8,0,3.93,84,1,1,19,0
6,0,8.94,69,1,0,27,0
12,0,9.74,161,1,0,21,1
2,0,9.57,67,1,0,31,0
5,0,4.51,35,0,1,48,1
12,1,8.87,115,1,0,33,0
8,1,10.97,18,1,0,11,0
6,0,11.35,12,0,0,43,0
9,0,8.65,125,1,1,47,0
7,0,6.50,124,0,0,23,0
8,0,1.66,78,1,0,15,0
8,1,13.73,49,1,0,18,0
4,0,6.37,180,1,0,27,0
5,0,8.46,82,1,0,19,0
2,0,9.13,90,1,0,18,0
7,0,2.06,32,1,0,48,0
12,0,11.15,128,1,0,25,0
11,0,7.16,141,1,0,45,0
6,1,3.94,56,0,0,57,1
4,0,9.44,11,0,0,51,0
14,0,2.79,6,0,0,37,0
13,1,10.60,47,1,0,9,0
5,0,2.02,59,0,0,55,0
8,0,7.72,137,1,0,50,0
10,1,5.67,130,1,0,60,0
5,0,7.55,59,0,0,47,0
1,0,10.35,118,1,1,30,0
3,0,3.09,72,1,0,24,0
15,1,5.58,100,0,0,48,0
3,1,5.42,24,0,0,36,1
3,0,8.00,142,1,1,34,0
11,0,9.81,76,1,1,20,0
2,1,6.30,36,0,0,26,0
1,1,2.18,133,0,1,12,0
15,0,7.05,121,1,1,41,0
2,0,4.42,107,0,1,59,0
4,0,6.94,6,0,0,26,0
2,0,3.05,41,0,0,57,0
12,0,9.47,12,1,1,52,0
11,0,8.91,152,1,0,9,0
9,0,1.24,60,0,0,24,0
9,0,10.19,45,1,0,32,0
12,0,12.98,135,0,0,6,1
8,0,9.88,20,1,0,40,0
4,0,8.45,61,0,0,38,0
11,0,5.69,29,0,0,5,1
